[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 29%|██▊       | 4746/16596 [08:45<21:51,  9.03it/s]
 29%|██▊       | 4747/16596 [08:46<21:50,  9.04it/s]
 29%|██▊       | 4748/16596 [08:46<21:49,  9.05it/s]
 29%|██▊       | 4749/16596 [08:46<21:48,  9.05it/s]
 29%|██▊       | 4750/16596 [08:46<21:48,  9.05it/s]
 29%|██▊       | 4751/16596 [08:46<21:49,  9.05it/s]
 29%|██▊       | 4752/16596 [08:46<21:50,  9.04it/s]
 29%|██▊       | 4753/16596 [08:46<21:50,  9.04it/s]
 29%|██▊       | 4754/16596 [08:46<21:49,  9.04it/s]
 29%|██▊       | 4755/16596 [08:46<21:48,  9.05it/s]
 29%|██▊       | 4756/16596 [08:47<21:48,  9.05it/s]
 29%|██▊       | 4757/16596 [08:47<21:50,  9.03it/s]
 29%|██▊       | 4758/16596 [08:47<21:50,  9.03it/s]
 29%|██▊       | 4759/16596 [08:47<21:50,  9.04it/s]
 29%|██▊       | 4760/16596 [08:47<21:55,  9.00it/s]
 29%|██▊       | 4761/16596 [08:47<21:53,  9.01it/s]
 29%|██▊       | 4762/16596 [08:47<21:51,  9.02it/s]
 29%|██▊       | 4763/16596 [08:47<21:50,  9.03it/s]
 29%|██▊       | 4764/16596 [08:47<21:49,  9.04it/s]
 29%|██▊       | 4765/16596 [08:48<21:49,  9.04it/s]
 29%|██▊       | 4766/16596 [08:48<21:48,  9.04it/s]
 29%|██▊       | 4767/16596 [08:48<21:47,  9.05it/s]
 29%|██▊       | 4768/16596 [08:48<21:47,  9.05it/s]
 29%|██▊       | 4769/16596 [08:48<21:46,  9.05it/s]
 29%|██▊       | 4770/16596 [08:48<21:46,  9.05it/s]
 29%|██▊       | 4771/16596 [08:48<21:46,  9.05it/s]
 29%|██▉       | 4772/16596 [08:48<21:45,  9.06it/s]
 29%|██▉       | 4773/16596 [08:48<21:45,  9.05it/s]
 29%|██▉       | 4774/16596 [08:49<21:45,  9.05it/s]
 29%|██▉       | 4775/16596 [08:49<21:45,  9.06it/s]
 29%|██▉       | 4776/16596 [08:49<21:45,  9.05it/s]
 29%|██▉       | 4777/16596 [08:49<21:45,  9.05it/s]
 29%|██▉       | 4778/16596 [08:49<21:47,  9.04it/s]
 29%|██▉       | 4779/16596 [08:49<21:49,  9.03it/s]
 29%|██▉       | 4780/16596 [08:49<21:49,  9.03it/s]
 29%|██▉       | 4781/16596 [08:49<21:47,  9.03it/s]
 29%|██▉       | 4782/16596 [08:49<21:47,  9.04it/s]
 29%|██▉       | 4783/16596 [08:50<21:46,  9.04it/s]
 29%|██▉       | 4784/16596 [08:50<21:45,  9.05it/s]
 29%|██▉       | 4785/16596 [08:50<21:44,  9.05it/s]
 29%|██▉       | 4786/16596 [08:50<21:44,  9.06it/s]
 29%|██▉       | 4787/16596 [08:50<21:45,  9.05it/s]
 29%|██▉       | 4788/16596 [08:50<21:46,  9.04it/s]
 29%|██▉       | 4789/16596 [08:50<21:45,  9.04it/s]
 29%|██▉       | 4790/16596 [08:50<21:45,  9.05it/s]
 29%|██▉       | 4791/16596 [08:50<21:45,  9.05it/s]
 29%|██▉       | 4792/16596 [08:51<21:44,  9.05it/s]
 29%|██▉       | 4793/16596 [08:51<21:43,  9.05it/s]
 29%|██▉       | 4794/16596 [08:51<21:43,  9.05it/s]
 29%|██▉       | 4795/16596 [08:51<21:42,  9.06it/s]
 29%|██▉       | 4796/16596 [08:51<21:42,  9.06it/s]
 29%|██▉       | 4797/16596 [08:51<21:42,  9.06it/s]
 29%|██▉       | 4798/16596 [08:51<21:42,  9.06it/s]
 29%|██▉       | 4799/16596 [08:51<21:44,  9.04it/s]
 29%|██▉       | 4800/16596 [08:51<21:44,  9.04it/s]
 29%|██▉       | 4801/16596 [08:52<21:43,  9.05it/s]
 29%|██▉       | 4802/16596 [08:52<21:44,  9.04it/s]
 29%|██▉       | 4803/16596 [08:52<21:43,  9.04it/s]
 29%|██▉       | 4804/16596 [08:52<21:44,  9.04it/s]
 29%|██▉       | 4805/16596 [08:52<21:44,  9.04it/s]
 29%|██▉       | 4806/16596 [08:52<21:43,  9.05it/s]
 29%|██▉       | 4807/16596 [08:52<21:42,  9.05it/s]
 29%|██▉       | 4808/16596 [08:52<21:44,  9.04it/s]
 29%|██▉       | 4809/16596 [08:52<21:43,  9.04it/s]
 29%|██▉       | 4810/16596 [08:53<21:42,  9.05it/s]
 29%|██▉       | 4811/16596 [08:53<21:42,  9.05it/s]
 29%|██▉       | 4812/16596 [08:53<21:41,  9.05it/s]
 29%|██▉       | 4813/16596 [08:53<21:41,  9.05it/s]
 29%|██▉       | 4814/16596 [08:53<21:42,  9.04it/s]
 29%|██▉       | 4815/16596 [08:53<21:42,  9.04it/s]
 29%|██▉       | 4816/16596 [08:53<21:42,  9.04it/s]
 29%|██▉       | 4817/16596 [08:53<21:42,  9.05it/s]
 29%|██▉       | 4818/16596 [08:53<21:41,  9.05it/s]
 29%|██▉       | 4819/16596 [08:54<21:40,  9.05it/s]
 29%|██▉       | 4820/16596 [08:54<21:40,  9.05it/s]
 29%|██▉       | 4821/16596 [08:54<21:45,  9.02it/s][codecarbon INFO @ 10:00:08] Energy consumed for RAM : 0.000251 kWh. RAM Power : 1.6459293365478516 W
[codecarbon INFO @ 10:00:08] Energy consumed for all GPUs : 0.038229 kWh. All GPUs Power : 256.345 W
[codecarbon INFO @ 10:00:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:08] 0.038480 kWh of electricity used since the begining.

 29%|██▉       | 4822/16596 [08:54<21:59,  8.92it/s]
 29%|██▉       | 4823/16596 [08:54<21:53,  8.96it/s]
 29%|██▉       | 4824/16596 [08:54<21:49,  8.99it/s]
 29%|██▉       | 4825/16596 [08:54<21:46,  9.01it/s]
 29%|██▉       | 4826/16596 [08:54<21:44,  9.03it/s]
 29%|██▉       | 4827/16596 [08:54<21:42,  9.04it/s]
 29%|██▉       | 4828/16596 [08:55<21:41,  9.04it/s]
 29%|██▉       | 4829/16596 [08:55<21:40,  9.05it/s]
 29%|██▉       | 4830/16596 [08:55<21:39,  9.06it/s]
 29%|██▉       | 4831/16596 [08:55<21:38,  9.06it/s]
 29%|██▉       | 4832/16596 [08:55<21:39,  9.05it/s]
 29%|██▉       | 4833/16596 [08:55<21:44,  9.02it/s]
 29%|██▉       | 4834/16596 [08:55<21:43,  9.02it/s]
 29%|██▉       | 4835/16596 [08:55<21:42,  9.03it/s]
 29%|██▉       | 4836/16596 [08:55<21:42,  9.03it/s]
 29%|██▉       | 4837/16596 [08:56<21:41,  9.03it/s]
 29%|██▉       | 4838/16596 [08:56<21:40,  9.04it/s]
 29%|██▉       | 4839/16596 [08:56<21:39,  9.05it/s]
 29%|██▉       | 4840/16596 [08:56<21:38,  9.05it/s]
 29%|██▉       | 4841/16596 [08:56<21:38,  9.06it/s]
 29%|██▉       | 4842/16596 [08:56<21:37,  9.06it/s]
 29%|██▉       | 4843/16596 [08:56<21:37,  9.06it/s]
 29%|██▉       | 4844/16596 [08:56<21:36,  9.06it/s]
 29%|██▉       | 4845/16596 [08:56<21:36,  9.06it/s]
 29%|██▉       | 4846/16596 [08:57<21:36,  9.06it/s]
 29%|██▉       | 4847/16596 [08:57<21:36,  9.06it/s]
 29%|██▉       | 4848/16596 [08:57<21:36,  9.06it/s]
 29%|██▉       | 4849/16596 [08:57<21:36,  9.06it/s]
 29%|██▉       | 4850/16596 [08:57<21:35,  9.06it/s]
 29%|██▉       | 4851/16596 [08:57<21:37,  9.05it/s]
 29%|██▉       | 4852/16596 [08:57<21:36,  9.06it/s]
 29%|██▉       | 4853/16596 [08:57<21:37,  9.05it/s]
 29%|██▉       | 4854/16596 [08:57<21:38,  9.04it/s]
 29%|██▉       | 4855/16596 [08:57<21:37,  9.05it/s]
 29%|██▉       | 4856/16596 [08:58<21:36,  9.05it/s]
 29%|██▉       | 4857/16596 [08:58<21:36,  9.05it/s]
 29%|██▉       | 4858/16596 [08:58<21:36,  9.05it/s]
 29%|██▉       | 4859/16596 [08:58<21:35,  9.06it/s]
 29%|██▉       | 4860/16596 [08:58<21:35,  9.06it/s]
 29%|██▉       | 4861/16596 [08:58<21:34,  9.07it/s]
 29%|██▉       | 4862/16596 [08:58<21:33,  9.07it/s]
 29%|██▉       | 4863/16596 [08:58<21:33,  9.07it/s]
 29%|██▉       | 4864/16596 [08:58<21:33,  9.07it/s]
 29%|██▉       | 4865/16596 [08:59<21:33,  9.07it/s]
 29%|██▉       | 4866/16596 [08:59<21:33,  9.07it/s]
 29%|██▉       | 4867/16596 [08:59<21:33,  9.07it/s]
 29%|██▉       | 4868/16596 [08:59<21:33,  9.07it/s]
 29%|██▉       | 4869/16596 [08:59<21:33,  9.06it/s]
 29%|██▉       | 4870/16596 [08:59<21:33,  9.06it/s]
 29%|██▉       | 4871/16596 [08:59<21:32,  9.07it/s]
 29%|██▉       | 4872/16596 [08:59<21:33,  9.06it/s]
 29%|██▉       | 4873/16596 [08:59<21:35,  9.05it/s][codecarbon INFO @ 10:00:14] Energy consumed for RAM : 0.028290 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:00:14] Energy consumed for all GPUs : 0.128451 kWh. All GPUs Power : 859.5210000000001 W
[codecarbon INFO @ 10:00:14] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:14] 0.156741 kWh of electricity used since the begining.

 29%|██▉       | 4874/16596 [09:00<21:38,  9.03it/s]
 29%|██▉       | 4875/16596 [09:00<21:37,  9.04it/s]
 29%|██▉       | 4876/16596 [09:00<21:36,  9.04it/s]
 29%|██▉       | 4877/16596 [09:00<21:36,  9.04it/s]
 29%|██▉       | 4878/16596 [09:00<21:37,  9.03it/s]
 29%|██▉       | 4879/16596 [09:00<21:38,  9.02it/s]
 29%|██▉       | 4880/16596 [09:00<21:37,  9.03it/s]
 29%|██▉       | 4881/16596 [09:00<21:36,  9.03it/s]
 29%|██▉       | 4882/16596 [09:00<21:35,  9.04it/s]
 29%|██▉       | 4883/16596 [09:01<21:34,  9.05it/s]
 29%|██▉       | 4884/16596 [09:01<21:34,  9.05it/s]
 29%|██▉       | 4885/16596 [09:01<21:33,  9.05it/s]
 29%|██▉       | 4886/16596 [09:01<21:33,  9.06it/s]
 29%|██▉       | 4887/16596 [09:01<21:36,  9.03it/s]
 29%|██▉       | 4888/16596 [09:01<21:36,  9.03it/s]
 29%|██▉       | 4889/16596 [09:01<21:35,  9.04it/s]
 29%|██▉       | 4890/16596 [09:01<21:34,  9.04it/s]
 29%|██▉       | 4891/16596 [09:01<21:33,  9.05it/s]
 29%|██▉       | 4892/16596 [09:02<21:33,  9.05it/s]
 29%|██▉       | 4893/16596 [09:02<21:32,  9.05it/s]
 29%|██▉       | 4894/16596 [09:02<21:32,  9.06it/s]
 29%|██▉       | 4895/16596 [09:02<21:33,  9.05it/s]
 30%|██▉       | 4896/16596 [09:02<21:33,  9.05it/s]
 30%|██▉       | 4897/16596 [09:02<21:32,  9.05it/s]
 30%|██▉       | 4898/16596 [09:02<21:33,  9.05it/s]
 30%|██▉       | 4899/16596 [09:02<21:32,  9.05it/s]
 30%|██▉       | 4900/16596 [09:02<21:32,  9.05it/s]
 30%|██▉       | 4901/16596 [09:03<21:33,  9.04it/s]
 30%|██▉       | 4902/16596 [09:03<21:34,  9.03it/s]
 30%|██▉       | 4903/16596 [09:03<21:33,  9.04it/s]
 30%|██▉       | 4904/16596 [09:03<21:32,  9.04it/s]
 30%|██▉       | 4905/16596 [09:03<21:35,  9.03it/s]
 30%|██▉       | 4906/16596 [09:03<21:36,  9.02it/s]
 30%|██▉       | 4907/16596 [09:03<21:34,  9.03it/s]
 30%|██▉       | 4908/16596 [09:03<21:33,  9.04it/s]
 30%|██▉       | 4909/16596 [09:03<21:32,  9.04it/s]
 30%|██▉       | 4910/16596 [09:04<21:31,  9.05it/s]
 30%|██▉       | 4911/16596 [09:04<21:30,  9.05it/s]
 30%|██▉       | 4912/16596 [09:04<21:30,  9.06it/s]
 30%|██▉       | 4913/16596 [09:04<21:30,  9.06it/s]
 30%|██▉       | 4914/16596 [09:04<21:29,  9.06it/s]
 30%|██▉       | 4915/16596 [09:04<21:31,  9.04it/s]
 30%|██▉       | 4916/16596 [09:04<21:32,  9.04it/s]
 30%|██▉       | 4917/16596 [09:04<21:31,  9.04it/s]
 30%|██▉       | 4918/16596 [09:04<21:30,  9.05it/s]
 30%|██▉       | 4919/16596 [09:05<21:30,  9.05it/s]
 30%|██▉       | 4920/16596 [09:05<21:29,  9.05it/s]
 30%|██▉       | 4921/16596 [09:05<21:30,  9.05it/s]
 30%|██▉       | 4922/16596 [09:05<21:29,  9.05it/s]
 30%|██▉       | 4923/16596 [09:05<21:30,  9.04it/s]
 30%|██▉       | 4924/16596 [09:05<21:30,  9.04it/s]
 30%|██▉       | 4925/16596 [09:05<21:30,  9.05it/s]
 30%|██▉       | 4926/16596 [09:05<21:29,  9.05it/s]
 30%|██▉       | 4927/16596 [09:05<21:29,  9.05it/s]
 30%|██▉       | 4928/16596 [09:06<21:28,  9.05it/s]
 30%|██▉       | 4929/16596 [09:06<21:28,  9.06it/s]
 30%|██▉       | 4930/16596 [09:06<21:27,  9.06it/s]
 30%|██▉       | 4931/16596 [09:06<21:27,  9.06it/s]
 30%|██▉       | 4932/16596 [09:06<21:27,  9.06it/s]
 30%|██▉       | 4933/16596 [09:06<21:27,  9.06it/s]
 30%|██▉       | 4934/16596 [09:06<21:26,  9.06it/s]
 30%|██▉       | 4935/16596 [09:06<21:26,  9.06it/s]
 30%|██▉       | 4936/16596 [09:06<21:26,  9.06it/s]
 30%|██▉       | 4937/16596 [09:07<21:26,  9.06it/s]
 30%|██▉       | 4938/16596 [09:07<21:26,  9.06it/s]
 30%|██▉       | 4939/16596 [09:07<21:26,  9.06it/s]
 30%|██▉       | 4940/16596 [09:07<21:27,  9.05it/s]
 30%|██▉       | 4941/16596 [09:07<21:27,  9.05it/s]
 30%|██▉       | 4942/16596 [09:07<21:27,  9.05it/s]
 30%|██▉       | 4943/16596 [09:07<21:27,  9.05it/s]
 30%|██▉       | 4944/16596 [09:07<21:28,  9.04it/s]
 30%|██▉       | 4945/16596 [09:07<21:32,  9.01it/s]
 30%|██▉       | 4946/16596 [09:08<21:32,  9.02it/s]
 30%|██▉       | 4947/16596 [09:08<21:30,  9.03it/s]
 30%|██▉       | 4948/16596 [09:08<21:28,  9.04it/s]
 30%|██▉       | 4949/16596 [09:08<21:27,  9.05it/s]
 30%|██▉       | 4950/16596 [09:08<21:30,  9.02it/s]
 30%|██▉       | 4951/16596 [09:08<21:29,  9.03it/s]
 30%|██▉       | 4952/16596 [09:08<21:28,  9.04it/s]
 30%|██▉       | 4953/16596 [09:08<21:27,  9.04it/s]
 30%|██▉       | 4954/16596 [09:08<21:26,  9.05it/s]
 30%|██▉       | 4955/16596 [09:09<21:26,  9.05it/s]
 30%|██▉       | 4956/16596 [09:09<21:25,  9.05it/s]
 30%|██▉       | 4957/16596 [09:09<21:31,  9.01it/s][codecarbon INFO @ 10:00:23] Energy consumed for RAM : 0.000258 kWh. RAM Power : 1.6459293365478516 W
[codecarbon INFO @ 10:00:23] Energy consumed for all GPUs : 0.039301 kWh. All GPUs Power : 257.062 W
[codecarbon INFO @ 10:00:23] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:23] 0.039559 kWh of electricity used since the begining.

 30%|██▉       | 4958/16596 [09:09<21:59,  8.82it/s]
 30%|██▉       | 4959/16596 [09:09<21:49,  8.89it/s]
 30%|██▉       | 4960/16596 [09:09<21:42,  8.94it/s]
 30%|██▉       | 4961/16596 [09:09<21:36,  8.97it/s]
 30%|██▉       | 4962/16596 [09:09<21:33,  9.00it/s]
 30%|██▉       | 4963/16596 [09:09<21:30,  9.02it/s]
 30%|██▉       | 4964/16596 [09:10<21:28,  9.03it/s]
 30%|██▉       | 4965/16596 [09:10<21:26,  9.04it/s]
 30%|██▉       | 4966/16596 [09:10<21:25,  9.05it/s]
 30%|██▉       | 4967/16596 [09:10<21:25,  9.05it/s]
 30%|██▉       | 4968/16596 [09:10<21:27,  9.03it/s]
 30%|██▉       | 4969/16596 [09:10<21:27,  9.03it/s]
 30%|██▉       | 4970/16596 [09:10<21:26,  9.03it/s]
 30%|██▉       | 4971/16596 [09:10<21:26,  9.04it/s]
 30%|██▉       | 4972/16596 [09:10<21:26,  9.04it/s]
 30%|██▉       | 4973/16596 [09:11<21:25,  9.04it/s]
 30%|██▉       | 4974/16596 [09:11<21:25,  9.04it/s]
 30%|██▉       | 4975/16596 [09:11<21:24,  9.05it/s]
 30%|██▉       | 4976/16596 [09:11<21:24,  9.05it/s]
 30%|██▉       | 4977/16596 [09:11<21:23,  9.05it/s]
 30%|██▉       | 4978/16596 [09:11<21:24,  9.04it/s]
 30%|███       | 4979/16596 [09:11<21:23,  9.05it/s]
 30%|███       | 4980/16596 [09:11<21:23,  9.05it/s]
 30%|███       | 4981/16596 [09:11<21:22,  9.05it/s]
 30%|███       | 4982/16596 [09:12<21:22,  9.05it/s]
 30%|███       | 4983/16596 [09:12<21:22,  9.06it/s]
 30%|███       | 4984/16596 [09:12<21:22,  9.06it/s]
 30%|███       | 4985/16596 [09:12<21:21,  9.06it/s]
 30%|███       | 4986/16596 [09:12<21:21,  9.06it/s]
 30%|███       | 4987/16596 [09:12<21:21,  9.06it/s]
 30%|███       | 4988/16596 [09:12<21:21,  9.06it/s]
 30%|███       | 4989/16596 [09:12<21:22,  9.05it/s]
 30%|███       | 4990/16596 [09:12<21:22,  9.05it/s]
 30%|███       | 4991/16596 [09:13<21:22,  9.05it/s]
 30%|███       | 4992/16596 [09:13<21:21,  9.05it/s]
 30%|███       | 4993/16596 [09:13<21:22,  9.05it/s]
 30%|███       | 4994/16596 [09:13<21:22,  9.05it/s]
 30%|███       | 4995/16596 [09:13<21:21,  9.05it/s]
 30%|███       | 4996/16596 [09:13<21:21,  9.05it/s]
 30%|███       | 4997/16596 [09:13<21:21,  9.05it/s]
 30%|███       | 4998/16596 [09:13<21:20,  9.05it/s]
 30%|███       | 4999/16596 [09:13<21:20,  9.06it/s]
 30%|███       | 5000/16596 [09:14<21:20,  9.06it/s]
                                                    

 30%|███       | 5000/16596 [09:14<21:20,  9.06it/s]
 30%|███       | 5001/16596 [09:14<21:21,  9.05it/s]
 30%|███       | 5002/16596 [09:14<21:20,  9.05it/s]
 30%|███       | 5003/16596 [09:14<21:20,  9.06it/s]
 30%|███       | 5004/16596 [09:14<21:19,  9.06it/s]
 30%|███       | 5005/16596 [09:14<21:19,  9.06it/s]
 30%|███       | 5006/16596 [09:14<21:19,  9.06it/s]
 30%|███       | 5007/16596 [09:14<21:19,  9.06it/s]
 30%|███       | 5008/16596 [09:14<21:19,  9.06it/s][codecarbon INFO @ 10:00:29] Energy consumed for RAM : 0.029076 kWh. RAM Power : 188.82078981399536 W

 30%|███       | 5009/16596 [09:15<21:22,  9.04it/s][codecarbon INFO @ 10:00:29] Energy consumed for all GPUs : 0.132041 kWh. All GPUs Power : 862.221 W
[codecarbon INFO @ 10:00:29] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:29] 0.161117 kWh of electricity used since the begining.

 30%|███       | 5010/16596 [09:15<21:22,  9.03it/s]
 30%|███       | 5011/16596 [09:15<21:21,  9.04it/s]
 30%|███       | 5012/16596 [09:15<21:20,  9.05it/s]
 30%|███       | 5013/16596 [09:15<21:19,  9.05it/s]
 30%|███       | 5014/16596 [09:15<21:21,  9.04it/s]
 30%|███       | 5015/16596 [09:15<21:23,  9.02it/s]
 30%|███       | 5016/16596 [09:15<21:22,  9.03it/s]
 30%|███       | 5017/16596 [09:15<21:21,  9.04it/s]
 30%|███       | 5018/16596 [09:16<21:19,  9.05it/s]
 30%|███       | 5019/16596 [09:16<21:19,  9.05it/s]
 30%|███       | 5020/16596 [09:16<21:18,  9.05it/s]
 30%|███       | 5021/16596 [09:16<21:18,  9.06it/s]
 30%|███       | 5022/16596 [09:16<21:18,  9.05it/s]
 30%|███       | 5023/16596 [09:16<21:20,  9.04it/s]
 30%|███       | 5024/16596 [09:16<21:19,  9.04it/s]
 30%|███       | 5025/16596 [09:16<21:19,  9.05it/s]
 30%|███       | 5026/16596 [09:16<21:18,  9.05it/s]
 30%|███       | 5027/16596 [09:17<21:17,  9.05it/s]
 30%|███       | 5028/16596 [09:17<21:17,  9.06it/s]
 30%|███       | 5029/16596 [09:17<21:17,  9.06it/s]
 30%|███       | 5030/16596 [09:17<21:17,  9.06it/s]
 30%|███       | 5031/16596 [09:17<21:17,  9.05it/s]
 30%|███       | 5032/16596 [09:17<21:18,  9.05it/s]
 30%|███       | 5033/16596 [09:17<21:17,  9.05it/s]
 30%|███       | 5034/16596 [09:17<21:17,  9.05it/s]
 30%|███       | 5035/16596 [09:17<21:17,  9.05it/s]
 30%|███       | 5036/16596 [09:18<21:17,  9.05it/s]
 30%|███       | 5037/16596 [09:18<21:17,  9.05it/s]
 30%|███       | 5038/16596 [09:18<21:16,  9.05it/s]
 30%|███       | 5039/16596 [09:18<21:16,  9.06it/s]
 30%|███       | 5040/16596 [09:18<21:15,  9.06it/s]
 30%|███       | 5041/16596 [09:18<21:15,  9.06it/s]
 30%|███       | 5042/16596 [09:18<21:15,  9.06it/s]
 30%|███       | 5043/16596 [09:18<21:15,  9.06it/s]
 30%|███       | 5044/16596 [09:18<21:14,  9.06it/s]
 30%|███       | 5045/16596 [09:19<21:14,  9.06it/s]
 30%|███       | 5046/16596 [09:19<21:13,  9.07it/s]
 30%|███       | 5047/16596 [09:19<21:13,  9.07it/s]
 30%|███       | 5048/16596 [09:19<21:13,  9.07it/s]
 30%|███       | 5049/16596 [09:19<21:13,  9.07it/s]
 30%|███       | 5050/16596 [09:19<21:14,  9.06it/s]
 30%|███       | 5051/16596 [09:19<21:17,  9.04it/s]
 30%|███       | 5052/16596 [09:19<21:17,  9.03it/s]
 30%|███       | 5053/16596 [09:19<21:16,  9.04it/s]
 30%|███       | 5054/16596 [09:19<21:16,  9.04it/s]
